,eccentricity,argument of perigee,inclination,mean anomaly,Brouwer mean motion,right ascension
2022-09-15 07:21:04.568831,0.0007787,4.613541593900822,1.1526503446020953,-4.613323303497603,0.05590680941474149,1.7872031706175082
2022-09-16 13:19:56.665343,0.0007739,4.60888122504981,1.1526416179558352,-4.608661246416727,0.0559068108203716,1.7419106273589189
2022-09-17 06:11:48.422975,0.0007765,4.620589384305277,1.1526346366388271,-4.620381251353097,0.05590681418058676,1.7164051013396964
2022-09-18 12:10:40.521216,0.000773,4.63213502315805,1.1526294006510713,-4.631914822155701,0.05590681753011926,1.671110084978765
2022-09-19 06:54:58.083263,0.0007748,4.633579382481347,1.152625909992567,-4.633344696064394,0.05590681903559316,1.6427930601709229
2022-09-21 11:22:59.250432,0.0007735,4.619127785157322,1.1526294006510713,-4.618917950814972,0.05590681958224099,1.5635605567852833
2022-09-22 13:36:59.838335,0.000778,4.6176291819681206,1.1526294006510713,-4.617405787607172,0.05590682189647933,1.5239291767440153
2022-09-23 13:58:34.715136,0.0007786,4.62210895489793,1.1526206740048113,-4.621854753772471,0.05590681963469411,1.4871199290295236
2022-09-24 12:27:43.829855,0.0007785,4.621278675486041,1.1526154380170552,-4.62104330501854,0.055906813771706344,1.4531437556216176
2022-09-25 12:49:18.637536,0.0007763,4.628213831519099,1.1526224193340633,-4.628013928255903,0.05590681490868549,1.416353990544827
2022-09-26 05:41:10.443552,0.0007762,4.620435465031915,1.1526224193340633,-4.6202100115802915,0.05590681731007957,1.3908742903083573
2022-09-27 11:40:02.542656,0.0007749,4.611474838491332,1.1526328913095751,-4.611254886593599,0.05590681951772069,1.3456065316686368
2022-09-28 10:09:11.596895,0.0007771,4.605299771040031,1.1526294006510713,-4.605091296083883,0.05590682001899,1.3116387822344864
2022-09-29 12:23:12.124320,0.0007793,4.587296312202195,1.152624164663315,-4.587111871088299,0.05590682088000562,1.272011402048441
2022-09-30 10:52:21.189792,0.0007746,4.597687602515692,1.1526119473585512,-4.597454116641894,0.05590682374735072,1.2380037395560868
2022-10-01 11:13:55.974144,0.0007746,4.600307773141772,1.1526119473585512,-4.600086028756525,0.05590682728395455,1.201187176875752
2022-10-02 04:05:47.754240,0.0007792,4.612682995259162,1.1526049660415432,-4.61245975468507,0.05590683060055462,1.1757090937729258
2022-10-03 08:12:14.106816,0.0007771,4.628826572688891,1.1526067113707954,-4.628575017192291,0.05590683399564709,1.1332380305640546
2022-10-04 12:18:40.461984,0.0007798,4.624062217036665,1.1526136926878032,-4.623822536553602,0.0559068319891656,1.0907940391763933
2022-10-05 10:47:49.540416,0.0007839,4.6245166514085065,1.152624164663315,-4.624290266229652,0.05590683249420735,1.0568412257335718
2022-10-06 09:16:58.628351,0.0007815,4.61650276223291,1.1526311459803231,-4.61627040266368,0.05590683162272961,1.0228863774900907
